-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/emerson/.gradle/caches/transforms-4/82795d01ad5486762292ee723e408e89/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/emerson/.gradle/caches/transforms-4/82795d01ad5486762292ee723e408e89/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/emerson/.gradle/caches/transforms-4/fb6ea4c69df33eb5fa2f404fd06ca32c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/emerson/.gradle/caches/transforms-4/fb6ea4c69df33eb5fa2f404fd06ca32c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emerson/.gradle/caches/transforms-4/1d20e626fd4589d91c9331899ef2814f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emerson/.gradle/caches/transforms-4/1d20e626fd4589d91c9331899ef2814f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:8:9-35
	android:label
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:7:9-54
	android:icon
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:4:9-35
	android:theme
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:9:9-40
activity#com.beseen.app.official.MainActivity
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:10:9-21:20
	android:label
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:11:13-129
	android:theme
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:14:13-62
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:18:17-69
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:19:17-77
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:19:27-74
uses-permission#android.permission.INTERNET
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:34:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:34:22-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:28:13-112
	android:resource
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:28:75-109
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:28:24-74
uses-sdk
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
MERGED from [:capacitor-firebase-authentication] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor-firebase/authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-firebase-authentication] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor-firebase/authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-keyboard] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/keyboard/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-keyboard] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/keyboard/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/status-bar/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/status-bar/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:revenuecat-purchases-capacitor] /home/emerson/Documentos/beseen/beseen-app/node_modules/@revenuecat/purchases-capacitor/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:revenuecat-purchases-capacitor] /home/emerson/Documentos/beseen/beseen-app/node_modules/@revenuecat/purchases-capacitor/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] /home/emerson/Documentos/beseen/beseen-app/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] /home/emerson/Documentos/beseen/beseen-app/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/emerson/.gradle/caches/transforms-4/ce5dfd3fc2737b0f436e72cde4e46708/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/emerson/.gradle/caches/transforms-4/ce5dfd3fc2737b0f436e72cde4e46708/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/emerson/.gradle/caches/transforms-4/73b059b6c9d8e21a13b6ac569654ee81/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/emerson/.gradle/caches/transforms-4/73b059b6c9d8e21a13b6ac569654ee81/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/emerson/.gradle/caches/transforms-4/2ace88609fae46edcf42d0adf7fd1e60/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/emerson/.gradle/caches/transforms-4/2ace88609fae46edcf42d0adf7fd1e60/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/emerson/.gradle/caches/transforms-4/e4eb3adfbd22fb01c0a6bfc985e4c02e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/emerson/.gradle/caches/transforms-4/e4eb3adfbd22fb01c0a6bfc985e4c02e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/emerson/.gradle/caches/transforms-4/e1dc309e7819f39cdb6ee3ef1f92b56c/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/emerson/.gradle/caches/transforms-4/e1dc309e7819f39cdb6ee3ef1f92b56c/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/emerson/.gradle/caches/transforms-4/795d9a23fb975a5ee14ff68a4f3864b2/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/emerson/.gradle/caches/transforms-4/795d9a23fb975a5ee14ff68a4f3864b2/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/emerson/.gradle/caches/transforms-4/0ae646bb8c5dbe28299f7901eb6f38ab/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/emerson/.gradle/caches/transforms-4/0ae646bb8c5dbe28299f7901eb6f38ab/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/emerson/.gradle/caches/transforms-4/90ed4d7658ef5db901ac38a93fc2b493/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/emerson/.gradle/caches/transforms-4/90ed4d7658ef5db901ac38a93fc2b493/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emerson/.gradle/caches/transforms-4/47e66ba4aabbd07a460c8ec56f097260/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emerson/.gradle/caches/transforms-4/47e66ba4aabbd07a460c8ec56f097260/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/emerson/.gradle/caches/transforms-4/c83423a2f5db09d908d9e29491e0d82e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/emerson/.gradle/caches/transforms-4/c83423a2f5db09d908d9e29491e0d82e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/emerson/.gradle/caches/transforms-4/5aaa809488be60744d49320ef341d7e0/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/emerson/.gradle/caches/transforms-4/5aaa809488be60744d49320ef341d7e0/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.0.0] /home/emerson/.gradle/caches/transforms-4/398fa035c24c2f7689c88d62e9cd4dee/transformed/purchases-hybrid-common-13.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.0.0] /home/emerson/.gradle/caches/transforms-4/398fa035c24c2f7689c88d62e9cd4dee/transformed/purchases-hybrid-common-13.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/emerson/.gradle/caches/transforms-4/c20ab266061f6500e4281f8baccbce88/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/emerson/.gradle/caches/transforms-4/c20ab266061f6500e4281f8baccbce88/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/emerson/.gradle/caches/transforms-4/aa0650a0b6243e6ce323cd5e6a2dfc2c/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/emerson/.gradle/caches/transforms-4/aa0650a0b6243e6ce323cd5e6a2dfc2c/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emerson/.gradle/caches/transforms-4/6350cbe8fbf4462ecd641b9ac72bf539/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emerson/.gradle/caches/transforms-4/6350cbe8fbf4462ecd641b9ac72bf539/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /home/emerson/.gradle/caches/transforms-4/b76fec1ff9fb0b069f515b0cf0cbe580/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /home/emerson/.gradle/caches/transforms-4/b76fec1ff9fb0b069f515b0cf0cbe580/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/emerson/.gradle/caches/transforms-4/c27f177b9fdfa4585d0714439c6262fc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/emerson/.gradle/caches/transforms-4/c27f177b9fdfa4585d0714439c6262fc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.webkit:webkit:1.9.0] /home/emerson/.gradle/caches/transforms-4/534dbe8bbfb7534b3a860798e43ebd6f/transformed/webkit-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.9.0] /home/emerson/.gradle/caches/transforms-4/534dbe8bbfb7534b3a860798e43ebd6f/transformed/webkit-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emerson/.gradle/caches/transforms-4/03fa4990ab4f5fcc8467633591d313e7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emerson/.gradle/caches/transforms-4/03fa4990ab4f5fcc8467633591d313e7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emerson/.gradle/caches/transforms-4/64fd8276c4094fbb13c6403f0cda0f51/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emerson/.gradle/caches/transforms-4/64fd8276c4094fbb13c6403f0cda0f51/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /home/emerson/.gradle/caches/transforms-4/7d21801d4a2a90a2077a52b4b722ee5c/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/emerson/.gradle/caches/transforms-4/7d21801d4a2a90a2077a52b4b722ee5c/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emerson/.gradle/caches/transforms-4/ae6df68a8cf922be3e162cf63f83304d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emerson/.gradle/caches/transforms-4/ae6df68a8cf922be3e162cf63f83304d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/emerson/.gradle/caches/transforms-4/05ef7de78d26b51703063feb97708830/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
